  game.cpp
c:\users\1\documents\hew\hew_sample04\scene.h(12): warning C4091: 'typedef ': 変数が何も宣言されていないときは、'SCENE_INDEX' の左辺を無視します。
c:\users\1\documents\hew\hew_sample04\game.cpp(24): warning C4091: 'typedef ': 変数が何も宣言されていないときは、'PHASE_INDEX' の左辺を無視します。
c:\users\1\documents\hew\hew_sample04\game.cpp(183): warning C4305: '+=': 'double' から 'float' へ切り詰めます。
c:\users\1\documents\hew\hew_sample04\game.cpp(199): warning C4305: '+=': 'double' から 'float' へ切り詰めます。
c:\users\1\documents\hew\hew_sample04\game.cpp(221): warning C4305: '+=': 'double' から 'float' へ切り詰めます。
c:\users\1\documents\hew\hew_sample04\game.cpp(238): warning C4305: '+=': 'double' から 'float' へ切り詰めます。
c:\users\1\documents\hew\hew_sample04\game.cpp(258): warning C4305: '+=': 'double' から 'float' へ切り詰めます。
c:\users\1\documents\hew\hew_sample04\game.cpp(273): warning C4305: '+=': 'double' から 'float' へ切り詰めます。
c:\users\1\documents\hew\hew_sample04\game.cpp(292): warning C4305: '+=': 'double' から 'float' へ切り詰めます。
c:\users\1\documents\hew\hew_sample04\game.cpp(311): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
c:\users\1\documents\hew\hew_sample04\game.cpp(312): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
c:\users\1\documents\hew\hew_sample04\game.cpp(313): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
c:\users\1\documents\hew\hew_sample04\game.cpp(315): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
c:\users\1\documents\hew\hew_sample04\game.cpp(316): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
c:\users\1\documents\hew\hew_sample04\game.cpp(317): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
c:\users\1\documents\hew\hew_sample04\game.cpp(319): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
c:\users\1\documents\hew\hew_sample04\game.cpp(320): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
c:\users\1\documents\hew\hew_sample04\game.cpp(321): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
c:\users\1\documents\hew\hew_sample04\game.cpp(323): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
c:\users\1\documents\hew\hew_sample04\game.cpp(324): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
c:\users\1\documents\hew\hew_sample04\game.cpp(325): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
  HEW_Sample04.vcxproj -> C:\Users\1\Documents\HEW\Debug\HEW_Sample04.exe
